.id,Study type,IPD,mpo_mean_groupMIT,mpo_sd_groupMIT,mpo_mean_groupC,mpo_sd_groupC,N|groupMIT,N|groupC,MIT variant,Orig MIT,Test battery,Task / subtest,t1|raw|µ|groupMIT,t1|raw|SD|groupMIT,t2|raw|µ|groupMIT,t2|raw|SD|groupMIT,t1|POMP|µ|groupMIT,t1|POMP|SD|groupMIT,t2|POMP|µ|groupMIT,t2|POMP|SD|groupMIT,t1|raw|µ|groupC,t1|raw|SD|groupC,t2|raw|µ|groupC,t2|raw|SD|groupC,t1|POMP|µ|groupC,t1|POMP|SD|groupC,t2|POMP|µ|groupC,t2|POMP|SD|groupC,diff|µ|groupMIT,diff|SD|groupMIT,diff|µ|groupC,diff|SD|groupC,...65,...66,n_eff,gppc,v_gppc,TARGET SYNDROME,BROADER CATEGORY,ABILITY,"SUBTEST CLUSTERING
(if any)",Min score,Max score,Norms (t-scores),Note,ability,broader,unvalidated,mpo_mean,mpo_diff
van der meulen_2016,rct,0,33.1,19.4,42.6,23.7,10,7,mit,1,anelt,verbal communication,15.7,6.2,16.1,8.3,NA,NA,NA,NA,12.9,7.1,13.9,7.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,16.470588235294116,-0.08660408219546635,0.050767847495788415,aphasia,communication,everyday communication,NA,1,5,NA,validated test,everyday communication,Communication,validated,37.85,-9.5
van der meulen_2016,rct,0,33.1,19.4,42.6,23.7,10,7,mit,1,aat,naming,25.7,27.8,28.9,28.3,NA,NA,NA,NA,15.4,34.3,18.2,40.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,16.470588235294116,0.012418996407433833,0.05048009141155017,aphasia,language expression,naming,subtests for the assessment of specific language impairments,0,150,"""profilhöhe""",validated test,naming,Non-Communicative<br>Language Expression,validated,37.85,-9.5
van der meulen_2016,rct,0,33.1,19.4,42.6,23.7,10,7,mit,1,aat,repetition,53.6,28.5,59.7,33.6,NA,NA,NA,NA,35.3,22.7,43.3,23.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,16.470588235294116,-0.06847163512151341,0.050657700741398706,aphasia,language expression,repetition,subtests for the assessment of specific language impairments,0,150,"""profilhöhe""",validated test,repetition,Non-Communicative<br>Language Expression,validated,37.85,-9.5
van der meulen_2016,rct,0,33.1,19.4,42.6,23.7,10,7,mit,1,__trained,repetition,17.2,14.5,30,18.1,NA,NA,NA,NA,14.9,10.4,14.4,12.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,16.470588235294116,0.9697207243213763,0.0873094034010291,aphasia,language expression,repetition,NA,NA,NA,NA,unvalidated test,repetition,Non-Communicative<br>Language Expression,unvalidated__trained,37.85,-9.5
van der meulen_2016,rct,0,33.1,19.4,42.6,23.7,10,7,mit,1,__untrained,repetition,13.5,11.7,18.5,14.2,NA,NA,NA,NA,8.1,7.2,10.3,9.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,16.470588235294116,0.261989174202422,0.05316272411309306,aphasia,language expression,repetition,NA,NA,NA,NA,unvalidated test,repetition,Non-Communicative<br>Language Expression,unvalidated__untrained,37.85,-9.5
van der meulen_2016,rct,0,33.1,19.4,42.6,23.7,10,7,mit,1,aat,auditory comprehension,40.7,6.4,38.5,10.3,NA,NA,NA,NA,40.7,7.7,42.3,9.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,16.470588235294116,-0.5189382526854799,0.061022845043488316,aphasia,language comprehension,auditory comprehension,subtests for the assessment of specific language impairments,0,150,"""profilhöhe""",validated test,auditory comprehension,Language<br>Comprehension,validated,37.85,-9.5
van der meulen_2016,rct,0,42.6,23.7,33.1,19.4,6,10,mit,1,anelt,verbal communication,13.9,7.2,14.9,8.15,NA,NA,NA,NA,16.1,8.3,16.1,7.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,15,0.11928387218484626,0.056204517288748895,aphasia,communication,everyday communication,NA,1,5,NA,validated test,everyday communication,Communication,validated,37.85,9.5
van der meulen_2016,rct,0,42.6,23.7,33.1,19.4,6,10,mit,1,aat,naming,18.2,40.7,24.1,33.1,NA,NA,NA,NA,28.9,28.3,32,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,15,0.07957083440981502,0.055868912876369387,aphasia,language expression,naming,subtests for the assessment of specific language impairments,0,150,"""profilhöhe""",validated test,naming,Non-Communicative<br>Language Expression,validated,37.85,9.5
van der meulen_2016,rct,0,42.6,23.7,33.1,19.4,6,10,mit,1,aat,repetition,43.3,23.7,46.3,31.38,NA,NA,NA,NA,59.7,33.6,57.7,36.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,15,0.1552899286907879,0.05662465661340113,aphasia,language expression,repetition,subtests for the assessment of specific language impairments,0,150,"""profilhöhe""",validated test,repetition,Non-Communicative<br>Language Expression,validated,37.85,9.5
van der meulen_2016,rct,0,42.6,23.7,33.1,19.4,6,10,mit,1,__trained,repetition,14.4,12.1,22.5,14.18,NA,NA,NA,NA,30,18.1,25,18.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,15,0.7637365286168498,0.08038808851713719,aphasia,language expression,repetition,NA,NA,NA,NA,unvalidated test,repetition,Non-Communicative<br>Language Expression,unvalidated__trained,37.85,9.5
van der meulen_2016,rct,0,42.6,23.7,33.1,19.4,6,10,mit,1,__untrained,repetition,10.3,9.8,17.5,13.94,NA,NA,NA,NA,18.5,14.2,18,15.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,15,0.5685009610555702,0.06933460243662598,aphasia,language expression,repetition,NA,NA,NA,NA,unvalidated test,repetition,Non-Communicative<br>Language Expression,unvalidated__untrained,37.85,9.5
van der meulen_2016,rct,0,42.6,23.7,33.1,19.4,6,10,mit,1,aat,auditory comprehension,42.3,9.5,39.4,8.5,NA,NA,NA,NA,38.5,10.3,41,10.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,15,-0.5093541762249245,0.06662534536015002,aphasia,language comprehension,auditory comprehension,subtests for the assessment of specific language impairments,0,150,"""profilhöhe""",validated test,auditory comprehension,Language<br>Comprehension,validated,37.85,9.5
haro-martínez_2019,rct,0,16,20.37,20.5,16.52,14,6,mit,1,bdae,auditory comprehension,33.6,20.6,38.1,21.6,NA,NA,NA,NA,46.9,37.2,40,22.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,16.8,0.4153440900095207,0.05460211705531687,aphasia,language comprehension,auditory comprehension,NA,0,*,NA,validated test,auditory comprehension,Language<br>Comprehension,validated,18.25,-4.5
haro-martínez_2019,rct,0,16,20.37,20.5,16.52,14,6,mit,1,bdae,repetition,37.7,26.2,50.4,32.5,NA,NA,NA,NA,49.1,29.6,48.3,30.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,16.8,0.47552746810611896,0.056302940579335825,aphasia,language expression,repetition,NA,NA,NA,NA,validated test,repetition,Non-Communicative<br>Language Expression,validated,18.25,-4.5
haro-martínez_2019,rct,0,20.5,16.52,16,20.37,6,14,mit,1,bdae,auditory comprehension,40,22.3,48.6,26.4,NA,NA,NA,NA,38.1,21.6,43.8,31.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,16.8,0.1274126219188017,0.04964462606761816,aphasia,language comprehension,auditory comprehension,NA,0,*,NA,validated test,auditory comprehension,Language<br>Comprehension,validated,18.25,4.5
haro-martínez_2019,rct,0,20.5,16.52,16,20.37,6,14,mit,1,bdae,repetition,48.3,30.2,52.5,25.7,NA,NA,NA,NA,50.4,32.5,57.7,29.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,16.8,-0.09312774175484702,0.04940476579598688,aphasia,language expression,repetition,NA,NA,NA,NA,validated test,repetition,Non-Communicative<br>Language Expression,validated,18.25,4.5
